Theme,Character,Context
1,선배,안녕 친구~ 뭐야 졸고 있는 거야?
1,선배,시험 기간 폭탄급의 과제량으로 정신을 놓았구만..
1,선배,잘 들어 여긴 악명 높은 그래픽 디자인 전공 수업의 악몽이야. 대학생들은 종강 전까지 이 악몽에서 나갈 수 없어
1,선배,그중 이곳은 우리가 듣고 있는 이번 시험 기간에 나온 과제(들)의 방이고 나는 재수강 중인 네 선배야
1,선배,자랑은 아니지만 시험 기간 과제까지 해야하는 고통은 너도 이해하지?
1,선배,이곳을 나갈 방법은 종강까지 과제를 해결하고 시험을 무사히 마쳐야 나갈 수 있어.
1,선배,얼른 이 악몽에서 도망가지 않으면 너도 나처럼 재수강으로 분류되어 다시 이곳에 갇힐 거야
1,선배,방에 있는 아이템은 E 키를 눌러 먹을 수 있어, 그리고 테마별로 문을 열면 탈출할 수 있어.
1,선배,내 도움이 필요하면 와서 말을걸어 그러면 내가 최선을 다해서 도와줄게
2,선배,여긴… 시간의 방이야, 기말시험이 끝나도 항상 남은 과제들 때문에 종강을 일찍 느낄 수 없지
2,선배,이미 성적은 예상이 되지만 마지막 과제라도 잘해서 점수를 더 잘 받고 싶은 욕심에 많은 사람들이 이 고통 속에서 울부짖지
2,선배,명심해. 넌 과탑에다가 이미 성적도 좋은데 마지막 과제마저 너무 잘해버리면 교수님은 널 가만두지 않을 거야
2,선배,심지어 교수님 연구실의 대학원생은 2년 전에 뽑힌 그녀 말곤 지금까지 없어서 조교도 널 눈 여겨보고 있어.
2,선배,어떻게 해야 할지 모르겠다고?
2,선배,걱정 마 적당히 눈에 안 띄고 나갈 수 있는 선배들의 족보가 이곳 구석구석 숨겨져 있으니 그걸 참고해서 이곳을 탈출하면 될 거야.
3,선배,넌 성공했구나. 거기까지 가다니 대단해. 난 비록 이번에도 실패해서 재수강이지만 너라도 성공했다니 다행이야.
3,선배,그렇다고 아직 안심하기엔 일러. 성적 정정 기간이 다 끝날 때 까진 방심해선 안돼
3,선배,넌 이번에도 과탑 확정이라 교수님과 조교가 널 잡으려는 소문이 돌고 있어.
3,선배,얼른 그곳에서 탈출해서 진정한 종강을 선언하고 자유를 얻어야 해.
3,선배,그곳을 탈출하기 위해선 버튼을 누르며 열쇠를 얻어야 해.
3,선배,어느 게 진짜 버튼인지 나도 몰라. 그러니 항상 조심해.